Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:07<00:07,  7.96s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  4.92s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.37s/it]
spectrum: median p99 / p999 per layer: [34.0, 23.5, 13.0, 7.0, 8.0, 7.0, 5.0, 6.0, 5.0, 6.0, 5.0, 4.5, 5.0, 5.0, 4.0, 4.0, 5.0, 5.0, 4.0, 4.5, 5.0, 4.5, 5.0, 4.0, 4.0, 4.5, 5.0, 4.0, 4.0, 3.0, 3.0, 6.5] [39.0, 35.0, 24.0, 19.0, 21.5, 21.0, 21.0, 21.0, 20.0, 22.0, 20.0, 20.0, 20.0, 20.0, 20.5, 18.5, 19.0, 20.0, 19.0, 20.0, 20.5, 19.5, 21.0, 22.5, 19.5, 22.0, 21.5, 21.0, 20.0, 20.5, 20.5, 26.0]
built arms in 220s
arms per layer: 34
seq 1/64  19s
seq 2/64  29s
seq 3/64  40s
seq 4/64  52s
seq 5/64  62s
seq 6/64  73s
seq 7/64  82s
seq 8/64  93s
seq 9/64  105s
seq 10/64  115s
seq 11/64  125s
seq 12/64  135s
seq 13/64  146s
seq 14/64  157s
seq 15/64  167s
seq 16/64  177s
seq 17/64  188s
seq 18/64  198s
seq 19/64  208s
seq 20/64  219s
seq 21/64  229s
seq 22/64  240s
seq 23/64  250s
seq 24/64  260s
seq 25/64  271s
seq 26/64  282s
seq 27/64  292s
seq 28/64  302s
seq 29/64  313s
seq 30/64  322s
seq 31/64  333s
seq 32/64  344s
seq 33/64  355s
seq 34/64  365s
seq 35/64  375s
seq 36/64  385s
seq 37/64  396s
seq 38/64  407s
seq 39/64  417s
seq 40/64  427s
seq 41/64  438s
seq 42/64  448s
seq 43/64  459s
seq 44/64  470s
seq 45/64  480s
seq 46/64  490s
seq 47/64  500s
seq 48/64  510s
seq 49/64  520s
seq 50/64  531s
seq 51/64  542s
seq 52/64  552s
seq 53/64  562s
seq 54/64  573s
seq 55/64  582s
seq 56/64  593s
seq 57/64  605s
seq 58/64  615s
seq 59/64  625s
seq 60/64  635s
seq 61/64  645s
seq 62/64  656s
seq 63/64  667s
seq 64/64  677s
